,Date,Open,High,Low,Price,Volume
357,2017-04-12,719.5,724.85,717.75,721.75,76564
358,2017-04-13,720.0,724.5,718.75,721.95,34304
359,2017-04-17,720.15,722.5,714.2,718.0,114872
360,2017-04-18,719.25,727.35,719.0,722.85,138662
361,2017-04-19,723.95,727.45,719.25,723.5,91758
362,2017-04-20,725.0,732.8,725.0,730.95,137335
363,2017-04-21,734.0,750.0,727.55,748.35,515480
364,2017-04-24,749.95,769.0,748.65,766.35,530786
365,2017-04-25,767.5,772.5,765.05,765.75,260696
366,2017-04-26,769.05,775.55,764.0,773.7,222954
367,2017-04-27,772.5,786.05,772.5,777.0,196978
368,2017-04-28,779.0,779.0,769.0,771.05,209137
369,2017-05-02,775.0,775.5,765.55,771.0,154637
370,2017-05-03,776.0,777.1,767.6,768.6,185568
371,2017-05-04,770.7,771.0,762.15,767.45,79412
372,2017-05-05,770.0,771.1,763.0,766.05,104290
373,2017-05-08,768.9,769.65,764.55,767.5,81762
374,2017-05-09,767.55,772.85,766.8,766.8,45602
375,2017-05-10,770.5,777.45,769.4,777.0,212285
376,2017-05-11,776.05,780.0,770.05,773.4,210712
377,2017-05-12,772.5,776.45,768.5,774.25,47121
378,2017-05-15,775.65,779.0,772.0,779.0,59587
379,2017-05-16,777.6,781.0,774.4,777.5,38762
380,2017-05-17,779.5,782.5,776.0,779.3,39365
381,2017-05-18,775.0,780.75,775.0,777.55,27688
382,2017-05-19,778.5,784.0,772.55,779.95,46311
383,2017-05-22,783.0,790.0,781.4,790.0,54656
384,2017-05-23,791.45,791.45,782.0,784.3,63426
385,2017-05-24,786.25,787.7,781.0,782.3,38711
386,2017-05-25,785.0,811.95,784.1,808.55,112053
387,2017-05-26,805.0,815.75,801.0,812.85,59279
388,2017-05-29,810.15,824.0,810.0,816.0,49145
389,2017-05-30,814.95,815.95,808.35,815.8,39088
390,2017-05-31,814.5,820.0,812.2,817.5,38889
391,2017-06-01,816.5,819.0,811.5,813.35,52632
392,2017-06-02,817.5,822.5,814.25,817.9,45879
393,2017-06-05,817.5,819.5,812.75,818.0,31057
394,2017-06-06,818.0,821.45,814.5,819.25,34100
395,2017-06-07,819.45,822.45,815.5,820.25,32313
396,2017-06-08,822.5,828.75,821.0,822.75,57782
397,2017-06-09,821.5,835.0,821.0,833.45,51404
398,2017-06-12,831.5,837.5,830.65,834.6,56189
399,2017-06-13,831.7,845.95,830.75,838.75,45376
400,2017-06-14,837.9,839.8,834.0,835.4,159303
401,2017-06-15,835.4,836.95,828.0,831.0,128667
402,2017-06-16,833.0,836.5,829.15,835.3,119443
403,2017-06-19,834.0,847.75,834.0,844.4,107852
404,2017-06-20,847.0,847.0,841.0,843.9,36582
405,2017-06-21,843.5,851.2,840.25,849.8,56513
406,2017-06-22,848.05,857.8,845.65,848.9,104156
407,2017-06-23,850.0,850.3,837.5,840.0,53431
408,2017-06-27,843.5,847.5,829.25,833.95,75624
409,2017-06-28,831.5,837.45,830.0,833.0,36454
410,2017-06-29,832.5,840.95,826.9,828.2,148410
411,2017-06-30,827.0,830.3,822.0,826.85,49638
412,2017-07-03,827.85,833.7,823.95,829.5,33718
413,2017-07-04,832.4,833.45,825.0,825.85,43225
414,2017-07-05,829.15,829.6,823.0,823.0,36794
415,2017-07-06,826.55,831.7,826.55,827.95,38162
416,2017-07-07,829.5,833.6,829.35,832.5,51930
417,2017-07-10,835.0,840.0,832.5,838.3,842435
418,2017-07-11,840.0,845.0,834.25,840.25,96639
419,2017-07-12,841.5,842.9,833.1,840.6,89112
420,2017-07-13,842.5,845.95,837.5,839.5,42283
421,2017-07-14,840.0,842.0,836.45,840.5,37941
422,2017-07-17,840.5,844.2,837.9,843.9,34906
423,2017-07-18,841.0,844.5,839.35,841.25,27914
424,2017-07-19,842.5,847.75,841.55,846.3,46858
425,2017-07-20,847.5,856.95,844.65,854.05,53189
426,2017-07-21,855.0,857.5,850.5,850.55,62451
427,2017-07-24,856.0,870.1,848.0,867.25,261768
428,2017-07-25,875.0,877.45,866.4,867.6,80802
429,2017-07-26,868.35,877.5,866.85,874.85,120829
430,2017-07-27,877.0,898.9,876.25,893.95,123600
431,2017-07-28,886.0,892.7,880.85,887.95,87176
432,2017-07-31,889.0,895.8,883.75,891.3,68266
433,2017-08-01,891.65,905.0,887.5,897.7,73833
434,2017-08-02,901.0,904.2,892.9,897.3,49619
435,2017-08-03,894.95,895.75,887.35,888.0,41829
436,2017-08-04,887.5,897.75,883.05,893.0,49221
437,2017-08-07,894.0,898.0,892.05,894.5,35417
438,2017-08-08,893.5,898.0,883.0,890.05,48478
439,2017-08-09,883.5,888.35,880.0,882.45,197509
440,2017-08-10,882.45,882.95,877.35,879.85,45571
441,2017-08-11,874.0,878.6,866.4,875.65,57926
442,2017-08-14,876.0,887.2,874.15,877.0,45598
443,2017-08-16,880.5,894.5,875.25,890.5,62811
444,2017-08-17,890.5,890.5,878.5,882.5,35943
445,2017-08-18,877.5,880.0,872.5,876.85,45868
446,2017-08-21,876.85,879.0,870.8,871.95,30427
447,2017-08-22,875.0,876.9,868.75,876.85,25549
448,2017-08-23,876.0,888.95,876.0,884.0,38620
449,2017-08-24,886.5,887.0,880.5,883.55,34669
450,2017-08-28,885.0,885.9,879.15,881.0,32887
451,2017-08-29,881.1,881.1,869.25,873.65,41479
452,2017-08-30,877.0,889.5,875.3,884.8,33245
453,2017-08-31,884.5,890.15,878.8,887.5,83973
454,2017-09-01,888.55,888.55,881.5,882.75,35715
455,2017-09-04,882.5,883.5,875.5,875.5,70690
456,2017-09-05,879.4,882.2,876.0,878.25,42728
457,2017-09-06,871.4,882.5,870.0,881.5,60931
458,2017-09-07,879.5,888.85,879.5,885.3,70463
459,2017-09-08,892.5,895.65,886.05,894.0,58612
460,2017-09-11,897.5,915.0,896.5,911.45,126666
461,2017-09-12,913.95,919.95,909.55,917.05,65457
462,2017-09-13,917.5,924.5,912.5,921.3,83540
463,2017-09-14,923.5,925.1,915.5,921.6,53454
464,2017-09-15,916.35,925.5,916.35,924.65,46988
465,2017-09-18,925.0,931.95,925.0,930.0,62572
466,2017-09-19,931.0,934.0,924.0,925.75,59481
467,2017-09-20,925.5,930.7,922.55,926.9,32233
468,2017-09-21,922.15,923.6,916.0,921.0,54860
469,2017-09-22,919.5,919.5,910.75,912.2,267623
470,2017-09-25,912.0,912.0,896.75,899.45,78196
471,2017-09-26,899.45,899.45,892.5,895.65,122341
472,2017-09-27,900.0,902.55,885.0,887.8,44011
473,2017-09-28,887.5,899.05,882.65,897.3,87981
474,2017-09-29,898.8,910.0,897.0,900.5,43132
475,2017-10-03,904.6,910.15,899.5,904.25,72255
476,2017-10-04,904.35,905.1,896.6,897.75,44441
477,2017-10-05,900.0,903.25,897.0,899.7,76379
478,2017-10-06,899.0,902.95,897.5,899.85,56994
479,2017-10-09,902.25,902.25,896.1,897.45,30743
480,2017-10-10,897.5,907.35,896.5,899.95,38295
481,2017-10-11,901.0,907.5,893.35,894.0,64376
482,2017-10-12,900.0,910.05,893.45,905.1,40338
483,2017-10-13,910.0,928.35,910.0,924.85,77337
484,2017-10-16,928.05,935.95,920.5,928.55,50203
485,2017-10-17,925.0,927.5,920.9,925.4,31166
486,2017-10-18,924.45,937.5,924.45,935.9,50747
487,2017-10-19,933.25,933.35,920.5,923.0,13113
488,2017-10-23,927.5,933.3,918.8,931.3,56743
489,2017-10-24,931.3,938.45,926.45,932.55,132025
490,2017-10-25,934.0,934.0,892.45,897.25,251272
491,2017-10-26,887.2,905.0,879.65,899.0,580360
492,2017-10-27,902.0,904.7,890.5,894.7,139099
493,2017-10-30,900.0,908.05,896.5,906.95,43852
494,2017-10-31,906.5,906.5,899.5,903.5,58626
495,2017-11-01,907.5,913.1,906.35,910.35,42311
496,2017-11-02,910.1,914.05,909.0,909.0,37274
497,2017-11-03,913.2,919.8,910.9,917.2,70411
498,2017-11-06,915.0,919.6,913.05,913.35,49400
499,2017-11-07,914.45,921.85,910.0,912.0,45717
500,2017-11-08,903.0,916.55,903.0,913.15,43717
501,2017-11-09,917.5,917.5,911.0,913.2,31477
502,2017-11-10,911.95,916.95,906.5,909.6,2293299
503,2017-11-13,911.0,911.0,897.9,909.0,102364
504,2017-11-14,906.0,909.35,900.0,901.0,30099
505,2017-11-15,901.0,901.05,895.75,900.85,29344
506,2017-11-16,903.5,910.0,897.9,905.75,37623
507,2017-11-17,911.0,918.35,907.5,911.75,72816
508,2017-11-20,915.3,920.0,915.05,919.0,40087
509,2017-11-21,919.9,925.0,918.5,923.75,36746
510,2017-11-22,925.55,929.0,923.0,927.5,42144
511,2017-11-23,929.0,929.95,921.9,923.35,22499
512,2017-11-24,923.35,929.95,920.65,929.1,31267
513,2017-11-27,925.5,930.8,923.05,928.0,34866
514,2017-11-28,927.1,936.85,927.1,931.45,41032
515,2017-11-29,931.5,937.45,928.5,937.45,29013
516,2017-11-30,934.0,937.25,920.75,928.35,39521
517,2017-12-01,927.85,929.0,920.65,924.0,39071
518,2017-12-02,921.8,949.5,830.0,835.0,3829
519,2017-12-04,925.0,925.0,916.9,918.9,32520
520,2017-12-05,913.5,914.2,904.25,912.95,207064
521,2017-12-06,910.0,911.75,898.7,900.05,54084
522,2017-12-07,904.95,907.5,901.75,904.0,44727
523,2017-12-08,909.0,926.05,907.5,920.5,57179
524,2017-12-11,927.0,927.35,919.95,922.0,120082
525,2017-12-12,923.0,923.0,910.0,912.0,35797
526,2017-12-13,911.5,922.4,907.9,911.0,3641254
527,2017-12-14,910.75,922.0,907.0,918.6,83670
528,2017-12-15,928.5,943.7,928.5,936.5,116357
529,2017-12-18,926.5,949.95,905.65,940.8,162284
530,2017-12-19,942.5,947.0,937.85,944.0,63157
531,2017-12-20,951.1,951.1,932.45,934.0,102517
532,2017-12-21,935.65,942.2,932.5,934.05,63257
533,2017-12-22,937.5,940.4,931.55,938.65,619520
534,2017-12-26,937.55,939.0,928.5,932.85,62820
535,2017-12-27,935.0,935.15,925.55,927.7,43175
536,2017-12-28,931.0,939.25,929.5,936.5,105554
537,2017-12-29,935.0,940.0,934.3,935.5,33637
538,2018-01-01,936.0,940.1,925.05,928.5,41653
539,2018-01-02,930.0,937.6,929.75,935.0,45187
540,2018-01-03,938.65,938.65,925.35,926.3,44464
541,2018-01-04,928.95,933.05,927.5,928.65,23247
542,2018-01-05,930.0,934.3,929.0,931.95,106758
543,2018-01-08,932.5,935.3,928.55,930.95,32865
544,2018-01-09,935.0,935.0,927.8,930.05,28241
545,2018-01-10,932.5,934.55,929.1,930.0,33128
546,2018-01-11,930.0,937.5,928.5,934.25,34361
547,2018-01-12,936.8,939.2,930.15,935.0,54327
548,2018-01-15,933.0,950.45,930.5,946.5,98409
549,2018-01-16,952.5,954.9,945.0,951.85,97349
550,2018-01-17,948.8,951.1,943.2,943.5,48466
551,2018-01-18,965.0,976.85,959.25,965.9,195915
552,2018-01-19,970.35,979.45,959.9,975.6,133493
553,2018-01-22,980.0,993.0,978.0,982.0,394531
554,2018-01-23,981.9,982.35,972.05,975.0,727184
555,2018-01-24,982.2,984.45,972.1,981.5,290159
556,2018-01-25,980.0,989.45,972.7,985.1,99918
557,2018-01-29,991.9,1003.5,990.0,999.75,98029
558,2018-01-30,999.5,1001.0,992.5,999.4,96007
559,2018-01-31,995.0,1005.95,995.0,1000.75,214428
560,2018-02-01,1003.5,1007.0,993.05,995.4,79163
561,2018-02-02,989.85,992.1,969.0,974.4,77478
562,2018-02-05,950.0,966.85,950.0,959.9,52569
563,2018-02-06,927.5,955.5,918.5,949.25,218075
564,2018-02-07,967.5,967.5,930.0,935.7,159065
565,2018-02-08,942.0,949.4,933.6,940.0,71905
566,2018-02-09,925.0,932.45,923.0,926.25,98564
567,2018-02-12,930.25,941.8,929.7,940.0,84566
568,2018-02-14,944.2,948.95,938.3,938.9,50878
569,2018-02-15,940.75,947.2,937.65,942.5,54515
570,2018-02-16,944.5,947.0,938.0,940.75,39662
571,2018-02-19,940.6,942.9,929.35,937.35,27717
572,2018-02-20,939.4,942.45,929.45,929.55,44017
573,2018-02-21,937.5,937.5,926.65,927.75,49984
574,2018-02-22,925.5,929.6,921.0,927.45,56964
575,2018-02-23,928.0,941.4,926.65,937.85,49314
576,2018-02-26,946.8,960.0,942.1,954.95,70244
577,2018-02-27,956.5,961.25,947.05,952.1,84881
578,2018-02-28,945.0,947.0,939.35,940.0,34697
579,2018-03-01,937.5,946.95,936.0,936.0,25544
580,2018-03-05,936.0,937.8,930.0,935.1,31710
581,2018-03-06,936.0,939.6,921.5,925.95,40330
582,2018-03-07,920.0,926.0,915.0,917.2,50497
583,2018-03-08,924.95,928.5,916.55,925.7,644880
584,2018-03-09,928.7,931.8,923.0,926.6,54573
585,2018-03-12,930.0,934.6,927.5,933.35,74958
586,2018-03-13,932.0,942.7,928.0,929.95,53564
587,2018-03-14,939.85,939.85,925.0,932.6,31821
588,2018-03-15,933.0,944.1,933.0,940.05,78917
589,2018-03-16,940.5,940.6,925.45,940.0,10
590,2018-03-19,929.0,930.1,923.2,925.0,88929
591,2018-03-20,924.55,927.45,918.05,919.6,39416
592,2018-03-21,924.05,931.75,922.6,931.0,104346
593,2018-03-22,931.4,940.2,927.5,934.15,82174
594,2018-03-23,925.0,926.5,918.0,919.5,7
595,2018-03-26,920.5,950.0,917.3,946.55,111881
596,2018-03-27,950.0,950.0,937.9,947.7,85030
597,2018-03-28,941.85,950.5,938.75,945.7,83212
598,2018-04-02,950.0,967.25,948.4,965.2,66422
599,2018-04-03,960.75,962.5,955.9,958.05,43455
600,2018-04-04,958.0,962.55,940.1,941.75,111300
601,2018-04-05,954.95,957.0,946.2,953.85,51535
602,2018-04-06,955.5,963.0,953.3,959.25,42711
603,2018-04-09,961.0,970.6,960.0,969.0,48885
604,2018-04-10,972.5,972.5,957.05,959.55,48084
605,2018-04-11,958.0,959.4,952.5,959.0,20828
606,2018-04-12,961.0,965.0,952.7,962.5,32021
607,2018-04-13,963.5,969.4,960.0,964.0,34954
608,2018-04-16,961.35,974.45,961.15,969.3,34261
609,2018-04-17,970.25,977.5,967.5,977.0,28693
610,2018-04-18,976.5,976.7,966.5,969.95,25513
611,2018-04-19,968.55,972.5,967.05,972.5,29021
612,2018-04-20,971.0,983.95,966.5,980.45,74220
613,2018-04-23,989.5,989.9,953.15,966.5,243684
614,2018-04-24,969.5,974.3,963.5,967.25,65222
615,2018-04-25,967.5,969.35,957.1,958.6,54208
616,2018-04-26,959.0,968.7,956.5,965.15,32982
617,2018-04-27,962.5,967.35,956.0,961.4,297361
618,2018-04-30,964.45,977.45,964.25,972.3,70459
619,2018-05-02,975.0,989.35,973.65,985.15,93144
620,2018-05-03,982.5,987.45,973.65,983.75,52301
621,2018-05-04,983.5,994.95,983.5,991.6,49682
622,2018-05-07,992.5,993.9,987.0,988.5,267893
623,2018-05-08,988.5,988.5,977.5,982.5,64857
624,2018-05-09,982.5,991.0,979.05,989.5,52999
625,2018-05-10,997.4,999.15,991.8,994.85,55535
626,2018-05-11,995.0,1007.95,992.55,1005.5,94369
627,2018-05-14,1009.5,1013.35,1006.35,1010.6,59935
628,2018-05-15,1013.0,1032.45,1013.0,1019.15,420460
629,2018-05-16,1017.5,1023.8,1009.0,1012.3,74586
630,2018-05-17,1013.5,1020.5,1006.5,1013.7,39487
631,2018-05-18,1014.0,1014.0,1002.5,1006.45,114928
632,2018-05-21,1006.0,1010.95,993.0,995.95,34527
633,2018-05-22,999.5,1007.25,994.0,995.55,29737
634,2018-05-23,992.5,995.0,980.5,982.05,43586
635,2018-05-24,983.5,995.0,978.5,995.0,337440
636,2018-05-25,995.0,1008.25,995.0,1007.45,63912
637,2018-05-28,1005.0,1025.65,1005.0,1021.15,68015
638,2018-05-29,1020.0,1025.1,1015.0,1015.0,30769
639,2018-05-30,1012.5,1027.5,1010.15,1023.4,39374
640,2018-05-31,1052.35,1074.95,1040.75,1068.05,284817
641,2018-06-01,1059.4,1067.85,1050.3,1054.75,294103
642,2018-06-04,1075.0,1078.15,1019.2,1023.25,724704
643,2018-06-05,1023.0,1034.0,1012.5,1030.25,138025
644,2018-06-06,1028.05,1032.6,1023.25,1029.55,144201
645,2018-06-07,1035.0,1039.75,1027.0,1032.4,60481
646,2018-06-08,1027.0,1030.0,1018.5,1025.05,60674
647,2018-06-11,1026.5,1031.15,1020.05,1022.55,44793
648,2018-06-12,1023.75,1026.25,1019.5,1023.5,42009
649,2018-06-13,1025.5,1027.45,1013.5,1017.6,72157
650,2018-06-14,1016.5,1022.5,1015.0,1018.55,79123
651,2018-06-15,1017.0,1019.3,1010.45,1013.55,38516
652,2018-06-18,1017.85,1018.75,1006.7,1010.0,66293
653,2018-06-19,1012.5,1019.95,1009.85,1012.7,51823
654,2018-06-20,1017.5,1029.35,1012.35,1027.85,191577
655,2018-06-21,1032.5,1035.5,1024.6,1028.9,102755
656,2018-06-22,1030.0,1043.85,1024.85,1040.9,72153
657,2018-06-25,1041.0,1048.5,1037.15,1046.95,56753
658,2018-06-26,1040.0,1051.85,1040.0,1043.0,70804
659,2018-06-27,1045.0,1059.0,1044.6,1055.8,75587
660,2018-06-28,1060.0,1070.0,1056.2,1066.45,62286
661,2018-06-29,1062.5,1069.45,1052.75,1054.0,43690
662,2018-07-02,1056.65,1056.65,1032.5,1036.6,76420
663,2018-07-03,1036.5,1042.0,1032.95,1036.7,45965
664,2018-07-04,1036.2,1054.55,1035.0,1051.5,53028
665,2018-07-05,1059.9,1064.45,1046.15,1061.65,50120
666,2018-07-06,1055.5,1067.25,1055.0,1057.0,39383
667,2018-07-09,1062.2,1064.95,1054.35,1060.65,223657
668,2018-07-10,1064.0,1075.0,1062.9,1074.5,47222
669,2018-07-11,1071.6,1077.5,1067.5,1073.25,39295
670,2018-07-12,1075.5,1089.55,1075.0,1082.6,79881
671,2018-07-13,1084.5,1094.6,1080.75,1091.1,57903
672,2018-07-16,1090.0,1094.75,1081.9,1085.3,45552
673,2018-07-17,1082.5,1090.6,1082.5,1088.35,42108
674,2018-07-18,1094.0,1109.5,1086.95,1088.0,129029
675,2018-07-19,1092.5,1096.1,1085.5,1092.85,44507
676,2018-07-20,1094.5,1101.25,1085.6,1095.05,60396
677,2018-07-23,1074.0,1088.85,1070.0,1078.85,123397
678,2018-07-24,1077.5,1084.85,1075.0,1080.3,71107
679,2018-07-25,1080.55,1088.4,1080.55,1086.85,48921
680,2018-07-26,1085.0,1099.0,1085.0,1097.6,45661
681,2018-07-27,1102.5,1105.75,1092.95,1101.0,55829
682,2018-07-30,1102.05,1102.05,1081.55,1086.1,64405
683,2018-07-31,1082.35,1093.95,1076.0,1088.0,70098
684,2018-08-01,1085.0,1087.6,1075.5,1078.65,46975
685,2018-08-02,1077.0,1077.0,1060.75,1064.6,54878
686,2018-08-03,1068.1,1073.15,1057.5,1060.5,93651
687,2018-08-06,1061.5,1068.5,1053.6,1057.6,413989
688,2018-08-07,1064.45,1068.95,1054.5,1066.05,45449
689,2018-08-08,1067.45,1075.0,1067.25,1068.05,48716
690,2018-08-09,1070.0,1072.35,1049.25,1059.3,107262
691,2018-08-10,1060.0,1062.5,1050.0,1057.5,43574
692,2018-08-13,1047.5,1050.9,1038.45,1045.3,73888
693,2018-08-14,1049.25,1052.35,1043.7,1044.55,47438
694,2018-08-16,1043.7,1043.7,1033.2,1037.8,69357
695,2018-08-17,1042.5,1046.25,1035.85,1038.5,41736
696,2018-08-20,1040.0,1053.5,1040.0,1048.0,57933
697,2018-08-21,1050.0,1055.95,1046.55,1047.4,59273
698,2018-08-23,1053.75,1053.75,1039.0,1040.7,62152
699,2018-08-24,1039.0,1046.15,1033.5,1035.25,56595
700,2018-08-27,1040.85,1043.9,1035.5,1041.0,63315
701,2018-08-28,1039.7,1050.0,1039.5,1049.0,50102
702,2018-08-29,1048.5,1048.5,1036.25,1039.2,94758
703,2018-08-30,1039.2,1043.45,1030.0,1036.95,161414
704,2018-08-31,1033.55,1038.85,1027.5,1031.1,59190
705,2018-09-03,1039.3,1039.3,1031.9,1037.15,38031
