,Date,Open,High,Low,Price,Volume
706,2018-09-04,1038.0,1038.4,1024.1,1028.95,46327
707,2018-09-05,1025.05,1030.2,1017.7,1022.05,57254
708,2018-09-06,1025.0,1029.4,1016.5,1026.95,89206
709,2018-09-07,1027.0,1031.0,1020.95,1028.9,68996
710,2018-09-10,1025.0,1025.0,1013.0,1021.2,221310
711,2018-09-11,1021.0,1021.35,996.5,1000.1,130487
712,2018-09-12,1001.0,1012.25,995.0,1009.2,177405
713,2018-09-14,1012.5,1018.3,1009.3,1013.8,175218
714,2018-09-17,1010.0,1010.0,994.25,996.2,79542
715,2018-09-18,996.0,1004.85,990.35,997.2,81021
716,2018-09-19,997.35,999.15,978.5,980.95,240770
717,2018-09-21,989.6,999.45,956.9,987.5,124803
718,2018-09-24,984.0,985.85,958.05,963.1,165484
719,2018-09-25,963.0,979.5,957.5,975.85,155155
720,2018-09-26,980.0,988.85,978.25,983.55,94350
721,2018-09-27,987.5,993.9,978.85,988.95,75731
722,2018-09-28,990.0,1007.2,989.05,1002.8,126775
723,2018-10-01,1006.75,1021.55,999.8,1020.0,123224
724,2018-10-03,1016.5,1026.0,1003.75,1015.6,73830
725,2018-10-04,1005.5,1008.0,970.5,980.45,407989
726,2018-10-05,976.45,995.25,970.95,981.4,177047
727,2018-10-08,978.7,984.55,965.0,972.95,366767
728,2018-10-09,973.7,981.95,965.3,971.25,352662
729,2018-10-10,972.0,990.35,968.5,983.15,269121
730,2018-10-11,963.85,973.5,960.35,967.9,107707
731,2018-10-12,975.5,998.1,974.6,989.5,58147
732,2018-10-15,993.95,1005.0,985.45,1003.75,52598
733,2018-10-16,1003.9,1009.1,994.5,996.2,81142
734,2018-10-17,1000.0,1006.1,982.5,989.2,54970
735,2018-10-19,980.0,989.75,979.5,982.9,93286
736,2018-10-22,1006.0,1010.2,994.0,996.5,138144
737,2018-10-23,991.0,999.0,987.1,995.0,47188
738,2018-10-24,1003.0,1003.0,986.75,995.5,82268
739,2018-10-25,990.0,1001.6,981.15,983.35,89153
740,2018-10-26,985.0,988.6,975.45,980.6,100646
741,2018-10-29,981.5,981.5,947.6,962.0,251539
742,2018-10-30,962.4,965.25,949.8,956.95,413566
743,2018-10-31,956.45,958.3,942.2,955.9,2874023
744,2018-11-01,964.95,964.95,948.4,955.6,227734
745,2018-11-02,962.0,980.0,956.1,973.45,1837064
746,2018-11-05,976.5,979.45,968.55,976.0,93856
747,2018-11-06,977.0,988.0,973.5,975.55,81767
748,2018-11-07,980.6,982.2,977.0,979.2,21714
749,2018-11-09,979.0,979.5,970.0,974.8,45812
750,2018-11-12,979.1,980.6,959.75,961.65,47374
751,2018-11-13,961.75,968.85,955.15,964.55,213199
752,2018-11-14,968.0,981.8,968.0,979.2,90673
753,2018-11-15,980.0,988.0,979.2,987.0,85802
754,2018-11-16,992.0,1005.0,990.0,999.0,99464
755,2018-11-19,1005.15,1010.0,1001.8,1007.0,90602
756,2018-11-20,1007.5,1009.85,1000.0,1007.6,40888
757,2018-11-21,1008.7,1011.95,1003.0,1009.75,39968
758,2018-11-22,1007.5,1017.45,1000.1,1004.45,96612
759,2018-11-26,1005.0,1026.5,1005.0,1024.75,385170
760,2018-11-27,1022.0,1032.0,1020.4,1029.45,268680
761,2018-11-28,1032.0,1048.55,1032.0,1042.3,63838
762,2018-11-29,1053.0,1068.75,1048.0,1065.0,917163
763,2018-11-30,1067.5,1067.5,1055.5,1058.55,221933
764,2018-12-03,1061.1,1070.35,1053.65,1056.7,557291
765,2018-12-04,1057.0,1057.0,1041.0,1044.35,46302
766,2018-12-05,1040.85,1053.5,1038.1,1049.7,169154
767,2018-12-06,1043.0,1049.95,1042.5,1047.05,72795
768,2018-12-07,1050.0,1058.45,1040.5,1052.8,79538
769,2018-12-10,1035.0,1051.85,1034.55,1044.55,91365
770,2018-12-11,1030.0,1035.35,1016.05,1030.4,155312
771,2018-12-12,1032.5,1045.0,1030.15,1042.65,50181
772,2018-12-13,1045.0,1061.95,1045.0,1050.5,59325
773,2018-12-14,1055.85,1058.8,1043.5,1046.85,66283
774,2018-12-17,1054.5,1066.65,1049.6,1065.2,101830
775,2018-12-18,1064.5,1070.0,1051.5,1068.2,77003
776,2018-12-19,1069.5,1079.05,1057.2,1061.3,78084
777,2018-12-20,1059.0,1068.95,1051.35,1066.95,52599
778,2018-12-21,1067.0,1074.5,1054.0,1055.75,106387
779,2018-12-24,1055.0,1055.0,1039.55,1042.0,61679
780,2018-12-26,1042.45,1064.0,1035.3,1060.1,102242
781,2018-12-27,1069.9,1069.9,1050.65,1053.05,86110
782,2018-12-28,1057.05,1068.5,1057.05,1061.45,57336
783,2018-12-31,1068.5,1071.0,1058.5,1061.2,55832
784,2019-01-01,1061.5,1075.0,1053.5,1073.7,125895
785,2019-01-02,1072.5,1073.95,1060.05,1062.95,92891
786,2019-01-03,1063.0,1063.4,1052.95,1056.1,109198
787,2019-01-04,1055.55,1063.5,1055.55,1058.85,75603
788,2019-01-07,1062.5,1067.0,1057.1,1060.0,57516
789,2019-01-08,1062.5,1064.0,1048.8,1051.4,107933
790,2019-01-09,1060.0,1061.5,1051.5,1058.1,46406
791,2019-01-10,1058.0,1061.55,1051.75,1054.75,57866
792,2019-01-11,1057.0,1062.0,1053.5,1056.05,45199
793,2019-01-14,1057.25,1057.25,1048.5,1050.4,27271
794,2019-01-15,1052.5,1063.0,1050.0,1060.5,65660
795,2019-01-16,1060.0,1062.0,1054.45,1060.0,2892853
796,2019-01-17,1060.5,1067.4,1057.0,1064.5,172746
797,2019-01-18,1063.0,1069.85,1057.5,1065.6,50299
798,2019-01-21,1074.5,1082.5,1062.75,1073.25,180432
799,2019-01-22,1086.5,1086.5,1065.0,1067.15,64467
800,2019-01-23,1068.05,1075.0,1051.2,1054.85,79321
801,2019-01-24,1056.0,1060.8,1048.5,1050.95,131158
802,2019-01-25,1051.95,1054.85,1045.05,1046.95,115668
803,2019-01-28,1049.5,1050.45,1038.6,1041.75,715721
804,2019-01-29,1042.0,1042.0,1026.9,1029.05,137653
805,2019-01-30,1038.0,1038.0,1014.0,1016.25,130023
806,2019-01-31,1019.5,1045.0,1011.5,1040.55,101393
807,2019-02-01,1041.0,1058.5,1039.0,1045.8,167600
808,2019-02-04,1049.5,1056.5,1041.5,1053.5,77012
809,2019-02-05,1054.5,1059.5,1048.6,1057.45,103047
810,2019-02-06,1060.0,1062.6,1056.95,1061.5,79081
811,2019-02-07,1063.5,1065.0,1054.5,1058.5,63606
812,2019-02-08,1057.0,1071.4,1052.45,1061.55,72699
813,2019-02-11,1061.5,1070.0,1057.0,1068.65,352024
814,2019-02-12,1069.5,1074.15,1062.6,1064.85,39592
815,2019-02-13,1065.55,1077.15,1065.55,1070.1,62063
816,2019-02-14,1070.0,1070.0,1053.55,1054.85,72757
817,2019-02-15,1055.0,1055.0,1039.3,1050.55,72526
818,2019-02-18,1051.5,1059.6,1043.05,1044.95,43769
819,2019-02-19,1045.5,1054.35,1039.05,1042.15,39799
820,2019-02-20,1042.5,1055.0,1040.8,1053.25,66263
821,2019-02-21,1053.5,1059.5,1047.1,1057.55,51878
822,2019-02-22,1060.0,1062.45,1044.55,1045.8,240235
823,2019-02-25,1049.2,1063.75,1049.2,1061.65,66830
824,2019-02-26,1058.95,1062.0,1051.5,1055.1,61347
825,2019-02-27,1057.0,1062.35,1044.25,1045.8,77398
826,2019-02-28,1045.9,1053.0,1038.0,1041.05,63472
827,2019-03-01,1042.0,1057.45,1039.2,1041.6,117718
828,2019-03-05,1047.0,1055.3,1035.1,1053.75,110911
829,2019-03-06,1053.75,1056.55,1045.95,1051.5,264366
830,2019-03-07,1055.0,1064.9,1048.0,1061.3,60390
831,2019-03-08,1059.95,1065.4,1055.3,1063.8,58360
832,2019-03-11,1064.25,1072.0,1061.0,1065.0,74778
833,2019-03-12,1072.5,1087.45,1068.7,1085.3,129867
834,2019-03-13,1086.0,1116.5,1086.0,1113.05,300447
835,2019-03-14,1117.5,1123.6,1105.3,1111.6,90742
836,2019-03-15,1112.5,1130.0,1112.5,1125.75,106579
837,2019-03-18,1130.25,1145.45,1125.15,1130.7,220779
838,2019-03-19,1131.5,1138.0,1125.55,1133.85,238882
839,2019-03-20,1135.0,1150.0,1131.2,1149.6,142018
840,2019-03-22,1152.1,1153.35,1134.55,1137.4,115149
841,2019-03-25,1134.85,1143.85,1128.65,1141.0,530813
842,2019-03-26,1140.95,1157.5,1136.3,1155.1,190817
843,2019-03-27,1155.6,1163.35,1140.15,1150.1,143787
844,2019-03-28,1150.1,1163.5,1142.85,1150.25,131423
845,2019-03-29,1152.95,1160.9,1147.25,1158.25,110138
846,2019-04-01,1162.5,1166.15,1152.2,1155.0,524518
847,2019-04-02,1157.55,1158.3,1142.85,1148.25,69592
848,2019-04-03,1147.5,1157.7,1145.0,1147.6,52200
849,2019-04-04,1147.5,1155.5,1140.0,1142.15,66428
850,2019-04-05,1147.5,1155.5,1141.2,1150.85,65062
851,2019-04-08,1157.5,1161.45,1139.8,1144.45,45625
852,2019-04-09,1145.0,1149.8,1134.2,1145.0,40896
853,2019-04-10,1127.5,1141.75,1120.0,1121.35,1914898
854,2019-04-11,1124.5,1131.25,1118.5,1128.4,51679
855,2019-04-12,1128.35,1135.8,1125.65,1132.55,47750
856,2019-04-15,1133.05,1146.0,1132.5,1142.95,280212
857,2019-04-16,1146.15,1154.05,1140.5,1152.35,285469
858,2019-04-18,1153.0,1157.5,1142.3,1145.05,609803
859,2019-04-22,1165.0,1165.0,1132.65,1134.1,204094
860,2019-04-23,1135.1,1145.0,1121.05,1122.8,198629
861,2019-04-24,1126.95,1141.4,1123.5,1139.75,79582
862,2019-04-25,1141.5,1149.4,1129.3,1132.4,152281
863,2019-04-26,1134.95,1140.1,1128.0,1137.6,434253
864,2019-04-30,1140.05,1160.6,1139.85,1157.75,120825
865,2019-05-02,1160.5,1179.35,1160.0,1176.95,195010
866,2019-05-03,1180.6,1188.0,1180.0,1184.4,96075
867,2019-05-06,1179.0,1179.0,1160.2,1164.2,106202
868,2019-05-07,1181.5,1181.5,1161.0,1163.7,70872
869,2019-05-08,1162.0,1162.5,1144.0,1154.3,76208
870,2019-05-09,1156.5,1156.5,1135.7,1145.6,107414
871,2019-05-10,1146.0,1162.5,1145.0,1148.35,100603
872,2019-05-13,1148.35,1156.0,1140.0,1144.7,95481
873,2019-05-14,1147.5,1155.5,1137.5,1145.1,50137
874,2019-05-15,1153.4,1153.6,1141.6,1144.45,68523
875,2019-05-16,1144.0,1161.35,1140.0,1156.9,45326
876,2019-05-17,1158.95,1184.5,1155.7,1180.8,135443
877,2019-05-20,1200.0,1219.8,1190.05,1216.45,219809
878,2019-05-21,1216.5,1224.5,1199.95,1201.9,466450
879,2019-05-22,1208.75,1213.0,1197.85,1202.55,148033
880,2019-05-23,1205.0,1219.65,1160.85,1167.15,221198
881,2019-05-24,1178.0,1192.5,1170.7,1186.15,109625
882,2019-05-27,1203.0,1210.3,1186.25,1204.05,102977
883,2019-05-28,1205.1,1209.8,1194.0,1208.1,58297
884,2019-05-29,1208.0,1215.75,1205.0,1207.85,58064
885,2019-05-30,1214.95,1223.55,1206.15,1219.6,64410
886,2019-05-31,1225.05,1231.95,1179.75,1212.45,143873
887,2019-06-03,1217.25,1229.6,1213.0,1227.25,91829
888,2019-06-04,1228.5,1232.5,1221.0,1227.0,67331
889,2019-06-06,1230.0,1235.0,1207.25,1212.5,109847
890,2019-06-07,1212.5,1226.45,1205.0,1224.0,71260
891,2019-06-10,1232.5,1233.45,1217.0,1221.3,55171
892,2019-06-11,1226.5,1229.8,1220.95,1224.65,411575
893,2019-06-12,1224.35,1224.4,1212.5,1213.7,35943
894,2019-06-13,1222.5,1227.05,1207.5,1223.65,162574
895,2019-06-14,1227.45,1229.3,1212.85,1218.2,61339
896,2019-06-17,1218.5,1219.95,1208.95,1210.9,118734
897,2019-06-18,1220.0,1220.0,1201.8,1208.4,76375
898,2019-06-19,1209.15,1221.7,1208.1,1214.7,82469
899,2019-06-20,1214.7,1218.15,1208.0,1213.0,81578
900,2019-06-21,1213.0,1214.0,1203.45,1207.65,74246
901,2019-06-24,1204.0,1215.5,1204.0,1208.35,140494
902,2019-06-25,1212.0,1220.5,1201.7,1214.3,64706
903,2019-06-26,1214.25,1235.0,1211.2,1233.55,324912
904,2019-06-27,1233.5,1247.0,1228.3,1233.2,107218
905,2019-06-28,1231.0,1236.9,1219.0,1223.2,64668
906,2019-07-01,1225.55,1244.5,1225.55,1242.8,76425
907,2019-07-02,1245.0,1248.5,1233.1,1247.15,65978
908,2019-07-03,1247.55,1251.45,1242.1,1244.75,78343
909,2019-07-04,1249.95,1249.95,1236.3,1241.8,95048
910,2019-07-05,1246.0,1247.5,1230.15,1237.7,83022
911,2019-07-08,1236.2,1236.2,1198.85,1203.9,381979
912,2019-07-09,1204.4,1205.25,1186.2,1189.5,234776
913,2019-07-10,1192.45,1198.55,1182.7,1193.1,110371
914,2019-07-11,1198.5,1206.75,1197.9,1203.9,70096
915,2019-07-12,1207.6,1209.15,1193.35,1196.7,69184
916,2019-07-15,1206.45,1206.45,1188.85,1198.05,42231
917,2019-07-16,1207.4,1209.2,1191.25,1196.05,98602
918,2019-07-17,1199.4,1205.75,1195.5,1198.85,106103
919,2019-07-18,1200.0,1214.65,1200.0,1201.95,1455777
920,2019-07-19,1212.0,1212.2,1184.05,1187.95,94843
921,2019-07-22,1176.5,1176.85,1140.95,1148.5,253470
922,2019-07-23,1148.5,1148.55,1121.0,1131.95,174971
923,2019-07-24,1131.5,1146.35,1125.0,1139.9,191128
924,2019-07-25,1142.5,1157.7,1140.2,1142.9,104150
925,2019-07-26,1142.5,1146.7,1136.55,1138.15,94143
926,2019-07-29,1139.15,1139.15,1111.55,1122.3,96211
927,2019-07-30,1127.0,1135.15,1120.15,1126.65,61186
928,2019-07-31,1125.0,1133.4,1117.05,1125.9,98130
929,2019-08-01,1116.5,1120.65,1098.55,1108.9,123121
930,2019-08-02,1105.5,1111.75,1091.05,1107.45,1320102
931,2019-08-05,1100.5,1100.5,1081.15,1089.7,124057
932,2019-08-06,1084.35,1104.5,1080.0,1094.35,104654
933,2019-08-07,1094.5,1101.3,1082.9,1092.3,182826
934,2019-08-08,1095.5,1122.3,1091.6,1117.75,231726
935,2019-08-09,1124.7,1144.0,1120.05,1140.85,133210
936,2019-08-13,1141.0,1141.0,1101.3,1110.1,242429
937,2019-08-14,1123.5,1123.5,1102.05,1114.95,146895
938,2019-08-16,1110.0,1116.4,1102.5,1113.3,139301
939,2019-08-19,1117.75,1120.75,1101.05,1103.35,123061
940,2019-08-20,1106.0,1114.05,1103.5,1111.0,335588
941,2019-08-21,1108.5,1120.5,1107.35,1113.0,80280
942,2019-08-22,1113.0,1113.0,1084.0,1086.85,94266
943,2019-08-23,1080.8,1088.15,1069.75,1081.6,102065
944,2019-08-26,1102.45,1132.5,1083.75,1127.95,212103
945,2019-08-27,1129.95,1136.2,1120.4,1129.7,224325
946,2019-08-28,1127.5,1128.0,1112.6,1123.95,205832
947,2019-08-29,1124.95,1127.25,1110.5,1113.8,83620
948,2019-08-30,1117.5,1130.0,1111.6,1114.45,77767
949,2019-09-03,1112.5,1112.5,1098.2,1104.65,84545
950,2019-09-04,1105.0,1137.35,1100.0,1123.75,190384
951,2019-09-05,1127.5,1136.0,1113.45,1117.35,142498
952,2019-09-06,1116.5,1128.0,1110.5,1122.55,90412
953,2019-09-09,1127.5,1130.5,1108.1,1124.1,448361
954,2019-09-11,1135.5,1135.5,1120.95,1124.4,59676
955,2019-09-12,1125.0,1144.25,1124.5,1135.15,100760
956,2019-09-13,1126.0,1133.45,1118.65,1128.1,113340
957,2019-09-16,1128.1,1129.5,1120.3,1121.55,453156
958,2019-09-17,1127.5,1127.5,1099.15,1104.3,97989
959,2019-09-18,1107.55,1114.65,1090.0,1093.45,182487
960,2019-09-19,1099.8,1108.35,1084.4,1100.4,162587
961,2019-09-20,1108.0,1208.9,1107.1,1200.1,1334801
962,2019-09-23,1255.35,1285.0,1230.0,1258.45,957396
963,2019-09-24,1257.25,1261.65,1228.0,1255.05,600098
964,2019-09-25,1251.0,1251.05,1230.4,1239.7,493675
965,2019-09-26,1240.0,1274.95,1236.85,1242.35,373125
966,2019-09-27,1249.8,1253.0,1237.75,1244.15,181824
967,2019-09-30,1240.0,1240.0,1216.9,1227.35,225265
968,2019-10-01,1234.0,1254.0,1221.6,1248.5,338286
969,2019-10-03,1230.0,1243.75,1217.05,1223.05,264604
970,2019-10-04,1233.5,1239.85,1185.3,1188.95,310702
971,2019-10-07,1205.0,1219.45,1181.0,1187.65,538405
972,2019-10-09,1191.0,1230.3,1190.15,1228.5,310328
973,2019-10-10,1225.4,1225.5,1197.3,1199.95,185041
974,2019-10-11,1213.0,1224.1,1189.1,1198.55,213096
975,2019-10-14,1205.0,1220.0,1198.2,1203.15,158630
976,2019-10-15,1210.0,1225.0,1207.3,1222.9,128499
977,2019-10-16,1234.7,1235.5,1210.95,1221.2,158664
978,2019-10-17,1224.0,1229.5,1213.05,1220.8,138766
979,2019-10-18,1222.3,1233.85,1220.75,1229.2,224932
980,2019-10-22,1257.0,1257.0,1232.8,1238.65,355019
981,2019-10-23,1246.2,1249.35,1234.1,1241.4,144329
982,2019-10-24,1248.0,1254.55,1227.5,1235.95,242147
983,2019-10-25,1237.0,1246.75,1220.0,1228.7,1582432
984,2019-10-27,1239.5,1242.75,1235.05,1238.0,51293
985,2019-10-29,1239.7,1257.0,1237.35,1242.15,385635
986,2019-10-30,1242.15,1262.0,1242.15,1248.45,189832
987,2019-10-31,1255.0,1263.9,1227.65,1229.95,169126
988,2019-11-01,1240.0,1244.3,1228.2,1240.35,303413
989,2019-11-04,1245.0,1250.0,1229.5,1236.65,200430
990,2019-11-05,1248.0,1248.0,1230.35,1239.4,151512
991,2019-11-06,1244.9,1259.0,1228.2,1257.0,429391
992,2019-11-07,1259.75,1269.6,1249.8,1263.25,210691
993,2019-11-08,1259.75,1267.0,1251.4,1254.7,148960
994,2019-11-11,1255.0,1268.0,1251.0,1263.9,131545
995,2019-11-13,1263.9,1269.75,1254.2,1258.0,119202
996,2019-11-14,1259.5,1277.4,1257.0,1273.7,139226
997,2019-11-15,1283.0,1285.0,1271.0,1278.3,234662
998,2019-11-18,1275.0,1280.0,1259.0,1262.0,121000
999,2019-11-19,1266.0,1275.0,1262.0,1272.4,153736
1000,2019-11-20,1275.0,1282.9,1267.0,1273.55,142895
1001,2019-11-21,1271.8,1287.55,1268.2,1283.15,154828
1002,2019-11-22,1284.0,1284.0,1262.3,1265.45,116296
1003,2019-11-25,1267.05,1279.25,1265.05,1271.45,1301847
1004,2019-11-26,1274.0,1279.5,1266.7,1274.65,73616
1005,2019-11-27,1282.95,1285.8,1271.3,1278.3,86476
1006,2019-11-28,1282.0,1283.65,1262.25,1265.35,107963
1007,2019-11-29,1268.0,1279.6,1252.05,1274.25,113929
1008,2019-12-02,1275.0,1276.4,1259.25,1265.35,108042
1009,2019-12-03,1265.0,1267.6,1253.3,1255.65,73846
1010,2019-12-04,1250.15,1256.9,1234.4,1251.65,121454
1011,2019-12-05,1254.1,1259.0,1240.1,1245.45,164968
1012,2019-12-06,1255.0,1259.7,1238.5,1246.2,134365
1013,2019-12-09,1252.0,1252.0,1238.0,1242.9,109086
1014,2019-12-10,1249.0,1253.25,1245.35,1249.75,68364
1015,2019-12-11,1252.5,1254.0,1213.15,1248.7,111694
1016,2019-12-12,1254.0,1269.9,1252.0,1263.45,177483
1017,2019-12-13,1267.0,1272.0,1259.2,1262.8,93765
1018,2019-12-16,1264.3,1269.1,1248.6,1257.3,198041
1019,2019-12-17,1261.0,1275.0,1255.75,1272.25,128565
1020,2019-12-18,1276.0,1298.8,1274.15,1292.35,282588
1021,2019-12-19,1300.0,1304.1,1286.65,1288.45,132325
1022,2019-12-20,1289.4,1299.6,1280.0,1296.2,108046
1023,2019-12-23,1296.35,1303.7,1289.35,1302.3,74794
1024,2019-12-24,1302.0,1302.0,1287.0,1289.3,115983
1025,2019-12-26,1297.4,1297.4,1265.1,1271.55,106498
1026,2019-12-27,1278.0,1279.0,1270.0,1274.9,83333
1027,2019-12-30,1280.0,1288.5,1274.8,1280.85,713086
1028,2019-12-31,1286.8,1286.8,1269.0,1271.8,45369
1029,2020-01-01,1275.0,1280.4,1271.0,1279.05,44876
1030,2020-01-02,1278.0,1287.9,1277.5,1286.65,41084
1031,2020-01-03,1289.0,1289.0,1263.0,1268.1,1100857
1032,2020-01-06,1265.8,1265.8,1236.0,1241.15,574250
1033,2020-01-07,1258.3,1271.75,1252.2,1260.85,594878
